stdDay,gubunCn,defCnt
2022??03??24??00??경북,Gyeongsangbuk-do,
2021??03??16??00???�남,Jeollanam-do,67
2021??03??16??00???�북,Jeollabuk-do,71
2021??03??16??00??충남,Chungcheongnam-do,102
2022??03??24??00??충북,Chungcheongbuk-do,
2021??03??16??00??강원,Gangwon-do,176
2021??03??16??00??경기,Gyeonggi-do,2268
2021??03??16??00???�종,Sejong,11
2021??03??16??00???�산,Ulsan,86
2021??03??16??00???�??大田,15,
2021??03??16??00??광주,Gwangju,75
2021??03??16??00???�천,Incheon,240
2021??03??16??00???��?大邱,215,
2021??03??16??00??부???�山,114,1
2021??03??16??00???�울,Seoul,1997
2021??03??16??00???�계,Total,6447
2021??03??15??00??검???�離?�,4,7
2021??03??15??00???�주,Jeju,33
2021??03??15??00??경남,Gyeongsangnam-do,239
2022??03??25??00??경북,Gyeongsangbuk-do,
2021??03??15??00???�남,Jeollanam-do,69
2021??03??15??00???�북,Jeollabuk-do,78
2021??03??15??00??충남,Chungcheongnam-do,106
2022??03??25??00??충북,Chungcheongbuk-do,
2021??03??15??00??강원,Gangwon-do,171
2021??03??15??00??경기,Gyeonggi-do,2285
2021??03??15??00???�종,Sejong,14
2021??03??15??00???�산,Ulsan,85
2021??03??15??00???�??大田,15,
2021??03??15??00??광주,Gwangju,79
2021??03??15??00???�천,Incheon,247
2021??03??15??00???��?大邱,215,1
2021??03??15??00??부???�山,114,
2021??03??15??00???�울,Seoul,2128
2021??03??15??00???�계,Total,6588
2021??03??14??00??검???�離?�,4,6
2021??03??14??00???�주,Jeju,37
2021??03??14??00??경남,Gyeongsangnam-do,210
2022??03??25??00??경북,Gyeongsangbuk-do,
2021??03??14??00???�남,Jeollanam-do,69
2021??03??14??00???�북,Jeollabuk-do,75
2021??03??14??00??충남,Chungcheongnam-do,108
2022??03??25??00??충북,Chungcheongbuk-do,
2021??03??14??00??강원,Gangwon-do,165
2021??03??14??00??경기,Gyeonggi-do,2309
2021??03??14??00???�종,Sejong,14
2021??03??14??00???�산,Ulsan,84
2021??03??14??00???�??大田,15,
2021??03??14??00??광주,Gwangju,82
2021??03??14??00???�천,Incheon,239
2021??03??14??00???��?大邱,215,2
2021??03??14??00??부???�山,114,
2021??03??14??00???�울,Seoul,2097
2021??03??14??00???�계,Total,6558
2021??03??13??00??검???�離?�,4,6
2021??03??13??00???�주,Jeju,39
2021??03??13??00??경남,Gyeongsangnam-do,168
2022??03??26??00??경북,Gyeongsangbuk-do,
2021??03??13??00???�남,Jeollanam-do,72
2021??03??13??00???�북,Jeollabuk-do,71
2021??03??13??00??충남,Chungcheongnam-do,111
2022??03??26??00??충북,Chungcheongbuk-do,
2021??03??13??00??강원,Gangwon-do,153
2021??03??13??00??경기,Gyeonggi-do,2485
2021??03??13??00???�종,Sejong,15
2021??03??13??00???�산,Ulsan,84
2021??03??13??00???�??大田,15,
2021??03??13??00??광주,Gwangju,82
2021??03??13??00???�천,Incheon,251
2021??03??13??00???��?大邱,215,
2021??03??13??00??부???�山,113,
2021??03??13??00???�울,Seoul,2237
2021??03??13??00???�계,Total,6884
2021??03??12??00??검???�離?�,4,6
2021??03??12??00???�주,Jeju,43
2021??03??12??00??경남,Gyeongsangnam-do,108
2022??03??27??00??경북,Gyeongsangbuk-do,
2021??03??12??00???�남,Jeollanam-do,73
2021??03??12??00???�북,Jeollabuk-do,78
2021??03??12??00??충남,Chungcheongnam-do,128
2022??03??27??00??충북,Chungcheongbuk-do,
2021??03??12??00??강원,Gangwon-do,139
2021??03??12??00??경기,Gyeonggi-do,2582
2021??03??12??00???�종,Sejong,18
2021??03??12??00???�산,Ulsan,84
2021??03??12??00???�??大田,15,
2021??03??12??00??광주,Gwangju,91
2021??03??12??00???�천,Incheon,251
2021??03??12??00???��?大邱,214,
2021??03??12??00??부???�山,113,1
2021??03??12??00???�울,Seoul,2580
2021??03??12??00???�계,Total,7281
2021??03??11??00??검???�離?�,4,10
2021??03??11??00???�주,Jeju,42
2021??03??11??00??경남,Gyeongsangnam-do,61
2022??03??28??00??경북,Gyeongsangbuk-do,
2021??03??11??00???�남,Jeollanam-do,70
2021??03??11??00???�북,Jeollabuk-do,92
2021??03??11??00??충남,Chungcheongnam-do,136
2022??03??28??00??충북,Chungcheongbuk-do,
2021??03??11??00??강원,Gangwon-do,134
2021??03??11??00??경기,Gyeonggi-do,2631
2021??03??11??00???�종,Sejong,21
2021??03??11??00???�산,Ulsan,80
2021??03??11??00???�??大田,15,
2021??03??11??00??광주,Gwangju,102
2021??03??11??00???�천,Incheon,233
2021??03??11??00???��?大邱,214,
2021??03??11??00??부???�山,110,1
2021??03??11??00???�울,Seoul,2945
2021??03??11??00???�계,Total,7871
2021??03??10??00??검???�離?�,4,5
2021??03??10??00???�주,Jeju,41
2021??03??10??00??경남,Gyeongsangnam-do,55
2022??03??29??00??경북,Gyeongsangbuk-do,
2021??03??10??00???�남,Jeollanam-do,69
2021??03??10??00???�북,Jeollabuk-do,93
2021??03??10??00??충남,Chungcheongnam-do,145
2022??03??29??00??충북,Chungcheongbuk-do,
2021??03??10??00??강원,Gangwon-do,108
2021??03??10??00??경기,Gyeonggi-do,2587
2021??03??10??00???�종,Sejong,21
2021??03??10??00???�산,Ulsan,57
2021??03??10??00???�??大田,15,
2021??03??10??00??광주,Gwangju,131
2021??03??10??00???�천,Incheon,239
2021??03??10??00???��?大邱,214,
2021??03??10??00??부???�山,110,
2021??03??10??00???�울,Seoul,2901
2021??03??10??00???�계,Total,7773
2021??03??09??00??검???�離?�,4,4
2021??03??09??00???�주,Jeju,41
2021??03??09??00??경남,Gyeongsangnam-do,49
2022??03??30??00??경북,Gyeongsangbuk-do,
2021??03??09??00???�남,Jeollanam-do,79
2021??03??09??00???�북,Jeollabuk-do,99
2021??03??09??00??충남,Chungcheongnam-do,153
2022??03??30??00??충북,Chungcheongbuk-do,
2021??03??09??00??강원,Gangwon-do,94
2021??03??09??00??경기,Gyeonggi-do,2498
2021??03??09??00???�종,Sejong,23
2021??03??09??00???�산,Ulsan,37
2021??03??09??00???�??大田,15,
2021??03??09??00??광주,Gwangju,145
2021??03??09??00???�천,Incheon,244
2021??03??09??00???��?大邱,214,
2021??03??09??00??부???�山,110,
2021??03??09??00???�울,Seoul,2916
2021??03??09??00???�계,Total,7718
2021??03??08??00??검???�離?�,4,5
2021??03??08??00???�주,Jeju,40
2021??03??08??00??경남,Gyeongsangnam-do,50
2022??03??30??00??경북,Gyeongsangbuk-do,
2021??03??08??00???�남,Jeollanam-do,80
2021??03??08??00???�북,Jeollabuk-do,104
2021??03??08??00??충남,Chungcheongnam-do,159
2022??03??30??00??충북,Chungcheongbuk-do,
2021??03??08??00??강원,Gangwon-do,93
2021??03??08??00??경기,Gyeonggi-do,2456
2021??03??08??00???�종,Sejong,24
2021??03??08??00???�산,Ulsan,27
2021??03??08??00???�??大田,15,
2021??03??08??00??광주,Gwangju,128
2021??03??08??00???�천,Incheon,237
2021??03??08??00???��?大邱,214,
2021??03??08??00??부???�山,109,
2021??03??08??00???�울,Seoul,2988
2021??03??08??00???�계,Total,7701
2021??03??07??00??검???�離?�,4,5
2021??03??07??00???�주,Jeju,40
2021??03??07??00??경남,Gyeongsangnam-do,55
2022??03??31??00??경북,Gyeongsangbuk-do,
2021??03??07??00???�남,Jeollanam-do,74
2021??03??07??00???�북,Jeollabuk-do,103
2021??03??07??00??충남,Chungcheongnam-do,147
2022??03??31??00??충북,Chungcheongbuk-do,
2021??03??07??00??강원,Gangwon-do,83
2021??03??07??00??경기,Gyeonggi-do,2421
2021??03??07??00???�종,Sejong,23
2021??03??07??00???�산,Ulsan,24
2021??03??07??00???�??大田,15,
2021??03??07??00??광주,Gwangju,118
2021??03??07??00???�천,Incheon,247
2021??03??07??00???��?大邱,214,
2021??03??07??00??부???�山,109,
2021??03??07??00???�울,Seoul,2977
2021??03??07??00???�계,Total,7617
2021??03??06??00??검???�離?�,4,6
2021??03??06??00???�주,Jeju,36
2021??03??06??00??경남,Gyeongsangnam-do,57
2022??04??01??00??경북,Gyeongsangbuk-do,
2021??03??06??00???�남,Jeollanam-do,71
2021??03??06??00???�북,Jeollabuk-do,107
2021??03??06??00??충남,Chungcheongnam-do,159
2022??04??01??00??충북,Chungcheongbuk-do,
2021??03??06??00??강원,Gangwon-do,77
2021??03??06??00??경기,Gyeonggi-do,2373
2021??03??06??00???�종,Sejong,24
2021??03??06??00???�산,Ulsan,23
2021??03??06??00???�??大田,15,
2021??03??06??00??광주,Gwangju,118
2021??03??06??00???�천,Incheon,232
2021??03??06??00???��?大邱,214,1
2021??03??06??00??부???�山,109,
2021??03??06??00???�울,Seoul,2926
2021??03??06??00???�계,Total,7510
2021??03??05??00??검???�離?�,4,4
2021??03??05??00???�주,Jeju,35
2021??03??05??00??경남,Gyeongsangnam-do,63
2022??04??02??00??경북,Gyeongsangbuk-do,
2021??03??05??00???�남,Jeollanam-do,75
2021??03??05??00???�북,Jeollabuk-do,108
2021??03??05??00??충남,Chungcheongnam-do,167
2022??04??02??00??충북,Chungcheongbuk-do,
2021??03??05??00??강원,Gangwon-do,90
2021??03??05??00??경기,Gyeonggi-do,2317
2021??03??05??00???�종,Sejong,21
2021??03??05??00???�산,Ulsan,23
2021??03??05??00???�??大田,15,
2021??03??05??00??광주,Gwangju,123
2021??03??05??00???�천,Incheon,237
2021??03??05??00???��?大邱,214,
2021??03??05??00??부???�山,108,
2021??03??05??00???�울,Seoul,2883
2021??03??05??00???�계,Total,7451
2021??03??04??00??검???�離?�,4,6
2021??03??04??00???�주,Jeju,34
2021??03??04??00??경남,Gyeongsangnam-do,67
2022??04??03??00??경북,Gyeongsangbuk-do,
2021??03??04??00???�남,Jeollanam-do,84
2021??03??04??00???�북,Jeollabuk-do,110
2021??03??04??00??충남,Chungcheongnam-do,181
2022??04??03??00??충북,Chungcheongbuk-do,
2021??03??04??00??강원,Gangwon-do,98
2021??03??04??00??경기,Gyeonggi-do,2277
2021??03??04??00???�종,Sejong,22
2021??03??04??00???�산,Ulsan,23
2021??03??04??00???�??大田,15,
2021??03??04??00??광주,Gwangju,125
2021??03??04??00???�천,Incheon,238
2021??03??04??00???��?大邱,214,1
2021??03??04??00??부???�山,108,1
2021??03??04??00???�울,Seoul,2884
2021??03??04??00???�계,Total,7459
2021??03??03??00??검???�離?�,4,2
2021??03??03??00???�주,Jeju,33
2021??03??03??00??경남,Gyeongsangnam-do,61
2022??04??04??00??경북,Gyeongsangbuk-do,
2021??03??03??00???�남,Jeollanam-do,90
2021??03??03??00???�북,Jeollabuk-do,112
2021??03??03??00??충남,Chungcheongnam-do,200
2022??04??04??00??충북,Chungcheongbuk-do,
2021??03??03??00??강원,Gangwon-do,107
2021??03??03??00??경기,Gyeonggi-do,2225
2021??03??03??00???�종,Sejong,22
2021??03??03??00???�산,Ulsan,24
2021??03??03??00???�??大田,15,
2021??03??03??00??광주,Gwangju,122
2021??03??03??00???�천,Incheon,247
2021??03??03??00???��?大邱,214,1
2021??03??03??00??부???�山,108,
2021??03??03??00???�울,Seoul,2937
2021??03??03??00???�계,Total,7504
2021??03??02??00??검???�離?�,4,9
2021??03??02??00???�주,Jeju,29
2021??03??02??00??경남,Gyeongsangnam-do,64
2022??04??04??00??경북,Gyeongsangbuk-do,
2021??03??02??00???�남,Jeollanam-do,89
2021??03??02??00???�북,Jeollabuk-do,113
2021??03??02??00??충남,Chungcheongnam-do,215
2022??04??04??00??충북,Chungcheongbuk-do,
2021??03??02??00??강원,Gangwon-do,109
2021??03??02??00??경기,Gyeonggi-do,2143
2021??03??02??00???�종,Sejong,21
2021??03??02??00???�산,Ulsan,28
2021??03??02??00???�??大田,15,
2021??03??02??00??광주,Gwangju,125
2021??03??02??00???�천,Incheon,243
2021??03??02??00???��?大邱,213,2
2021??03??02??00??부???�山,108,
2021??03??02??00???�울,Seoul,2921
2021??03??02??00???�계,Total,7428
2021??03??01??00??검???�離?�,4,5
2021??03??01??00???�주,Jeju,26
2021??03??01??00??경남,Gyeongsangnam-do,66
2022??04??05??00??경북,Gyeongsangbuk-do,
2021??03??01??00???�남,Jeollanam-do,82
2021??03??01??00???�북,Jeollabuk-do,106
2021??03??01??00??충남,Chungcheongnam-do,236
2022??04??05??00??충북,Chungcheongbuk-do,
2021??03??01??00??강원,Gangwon-do,109
2021??03??01??00??경기,Gyeonggi-do,2146
2021??03??01??00???�종,Sejong,16
2021??03??01??00???�산,Ulsan,30
2021??03??01??00???�??大田,15,
2021??03??01??00??광주,Gwangju,122
2021??03??01??00???�천,Incheon,248
2021??03??01??00???��?大邱,213,
2021??03??01??00??부???�山,108,
2021??03??01??00???�울,Seoul,2864
2021??03??01??00???�계,Total,7354
2021??02??28??00??검???�離?�,4,9
2021??02??28??00???�주,Jeju,31
2021??02??28??00??경남,Gyeongsangnam-do,69
2022??04??06??00??경북,Gyeongsangbuk-do,
2021??02??28??00???�남,Jeollanam-do,86
2021??02??28??00???�북,Jeollabuk-do,96
2021??02??28??00??충남,Chungcheongnam-do,245
2022??04??06??00??충북,Chungcheongbuk-do,
2021??02??28??00??강원,Gangwon-do,108
2021??02??28??00??경기,Gyeonggi-do,2147
2021??02??28??00???�종,Sejong,15
2021??02??28??00???�산,Ulsan,36
2021??02??28??00???�??大田,15,
2021??02??28??00??광주,Gwangju,121
2021??02??28??00???�천,Incheon,273
2021??02??28??00???��?大邱,213,1
2021??02??28??00??부???�山,108,1
2021??02??28??00???�울,Seoul,2843
2021??02??28??00???�계,Total,7376
2021??02??27??00??검???�離?�,3,3
2021??02??27??00???�주,Jeju,30
2021??02??27??00??경남,Gyeongsangnam-do,78
2022??04??07??00??경북,Gyeongsangbuk-do,
2021??02??27??00???�남,Jeollanam-do,90
2021??02??27??00???�북,Jeollabuk-do,96
2021??02??27??00??충남,Chungcheongnam-do,263
2022??04??07??00??충북,Chungcheongbuk-do,
2021??02??27??00??강원,Gangwon-do,105
2021??02??27??00??경기,Gyeonggi-do,2152
2021??02??27??00???�종,Sejong,10
2021??02??27??00???�산,Ulsan,40
2021??02??27??00???�??大田,15,
2021??02??27??00??광주,Gwangju,117
2021??02??27??00???�천,Incheon,285
2021??02??27??00???��?大邱,213,
2021??02??27??00??부???�山,108,
2021??02??27??00???�울,Seoul,2796
2021??02??27??00???�계,Total,7393
2021??02??26??00??검???�離?�,3,8
2021??02??26??00???�주,Jeju,29
2021??02??26??00??경남,Gyeongsangnam-do,87
2022??04??08??00??경북,Gyeongsangbuk-do,
2021??02??26??00???�남,Jeollanam-do,88
2021??02??26??00???�북,Jeollabuk-do,82
2021??02??26??00??충남,Chungcheongnam-do,291
2022??04??08??00??충북,Chungcheongbuk-do,
2021??02??26??00??강원,Gangwon-do,104
2021??02??26??00??경기,Gyeonggi-do,2128
2021??02??26??00???�종,Sejong,9
2021??02??26??00???�산,Ulsan,43
2021??02??26??00???�??大田,15,
2021??02??26??00??광주,Gwangju,108
2021??02??26??00???�천,Incheon,272
2021??02??26??00???��?大邱,213,
2021??02??26??00??부???�山,105,1
2021??02??26??00???�울,Seoul,2806
2021??02??26??00???�계,Total,7457
2021??02??25??00??검???�離?�,3,10
2021??02??25??00???�주,Jeju,29
2021??02??25??00??경남,Gyeongsangnam-do,84
2022??04??09??00??경북,Gyeongsangbuk-do,
2021??02??25??00???�남,Jeollanam-do,85
2021??02??25??00???�북,Jeollabuk-do,71
2021??02??25??00??충남,Chungcheongnam-do,310
2022??04??09??00??충북,Chungcheongbuk-do,
2021??02??25??00??강원,Gangwon-do,101
2021??02??25??00??경기,Gyeonggi-do,2107
2021??02??25??00???�종,Sejong,11
2021??02??25??00???�산,Ulsan,48
2021??02??25??00???�??大田,15,
2021??02??25??00??광주,Gwangju,104
2021??02??25??00???�천,Incheon,276
2021??02??25??00???��?大邱,213,2
2021??02??25??00??부???�山,105,
2021??02??25??00???�울,Seoul,2832
2021??02??25??00???�계,Total,7448
2021??02??24??00??검???�離?�,3,4
2021??02??24??00???�주,Jeju,25
2021??02??24??00??경남,Gyeongsangnam-do,85
2022??04??10??00??경북,Gyeongsangbuk-do,
2021??02??24??00???�남,Jeollanam-do,75
2021??02??24??00???�북,Jeollabuk-do,72
2021??02??24??00??충남,Chungcheongnam-do,310
2022??04??10??00??충북,Chungcheongbuk-do,
2021??02??24??00??강원,Gangwon-do,101
2021??02??24??00??경기,Gyeonggi-do,2067
2021??02??24??00???�종,Sejong,14
2021??02??24??00???�산,Ulsan,50
2021??02??24??00???�??大田,15,
2021??02??24??00??광주,Gwangju,96
2021??02??24??00???�천,Incheon,275
2021??02??24??00???��?大邱,213,2
2021??02??24??00??부???�山,104,
2021??02??24??00???�울,Seoul,2914
2021??02??24??00???�계,Total,7494
2021??02??23??00??검???�離?�,3,5
2021??02??23??00???�주,Jeju,24
2021??02??23??00??경남,Gyeongsangnam-do,87
2022??04??11??00??경북,Gyeongsangbuk-do,
2021??02??23??00???�남,Jeollanam-do,76
2021??02??23??00???�북,Jeollabuk-do,68
2021??02??23??00??충남,Chungcheongnam-do,317
2022??04??11??00??충북,Chungcheongbuk-do,
2021??02??23??00??강원,Gangwon-do,97
2021??02??23??00??경기,Gyeonggi-do,1983
2021??02??23??00???�종,Sejong,14
2021??02??23??00???�산,Ulsan,52
2021??02??23??00???�??大田,15,1
2021??02??23??00??광주,Gwangju,66
2021??02??23??00???�천,Incheon,275
2021??02??23??00???��?大邱,213,3
2021??02??23??00??부???�山,104,
2021??02??23??00???�울,Seoul,3246
2021??02??23??00???�계,Total,7714
2021??02??22??00??검???�離?�,3,4
2021??02??22??00???�주,Jeju,24
2021??02??22??00??경남,Gyeongsangnam-do,89
2022??04??12??00??경북,Gyeongsangbuk-do,
2021??02??22??00???�남,Jeollanam-do,74
2021??02??22??00???�북,Jeollabuk-do,72
2021??02??22??00??충남,Chungcheongnam-do,313
2022??04??12??00??충북,Chungcheongbuk-do,
2021??02??22??00??강원,Gangwon-do,101
2021??02??22??00??경기,Gyeonggi-do,1968
2021??02??22??00???�종,Sejong,14
2021??02??22??00???�산,Ulsan,50
2021??02??22??00???�??大田,15,1
2021??02??22??00??광주,Gwangju,64
2021??02??22??00???�천,Incheon,305
2021??02??22??00???��?大邱,213,
2021??02??22??00??부???�山,102,
2021??02??22??00???�울,Seoul,3392
2021??02??22??00???�계,Total,7875
2021??02??22??00??검???�離?�,3,4
2021??02??22??00???�주,Jeju,24
2021??02??22??00??경남,Gyeongsangnam-do,89
2022??04??13??00??경북,Gyeongsangbuk-do,
2021??02??22??00???�남,Jeollanam-do,74
2021??02??22??00???�북,Jeollabuk-do,72
2021??02??22??00??충남,Chungcheongnam-do,313
2022??04??13??00??충북,Chungcheongbuk-do,
2021??02??22??00??강원,Gangwon-do,101
2021??02??22??00??경기,Gyeonggi-do,1968
2021??02??22??00???�종,Sejong,14
2021??02??22??00???�산,Ulsan,50
2021??02??22??00???�??大田,15,1
2021??02??22??00??광주,Gwangju,64
2021??02??22??00???�천,Incheon,305
2021??02??22??00???��?大邱,213,
2021??02??22??00??부???�山,102,
2021??02??22??00???�울,Seoul,3392
2021??02??22??00???�계,Total,7875
2021??02??21??00??검???�離?�,3,8
2021??02??21??00???�주,Jeju,24
2021??02??21??00??경남,Gyeongsangnam-do,85
2022??04??14??00??경북,Gyeongsangbuk-do,
2021??02??21??00???�남,Jeollanam-do,73
2021??02??21??00???�북,Jeollabuk-do,71
2021??02??21??00??충남,Chungcheongnam-do,310
2022??04??14??00??충북,Chungcheongbuk-do,
2021??02??21??00??강원,Gangwon-do,81
2021??02??21??00??경기,Gyeonggi-do,1969
2021??02??21??00???�종,Sejong,14
2021??02??21??00???�산,Ulsan,49
2021??02??21??00???�??大田,15,
2021??02??21??00??광주,Gwangju,71
2021??02??21??00???�천,Incheon,317
2021??02??21??00???��?大邱,213,2
2021??02??21??00??부???�山,102,1
2021??02??21??00???�울,Seoul,3442
2021??02??21??00???�계,Total,7919
2021??02??20??00??검???�離?�,3,7
2021??02??20??00???�주,Jeju,22
2021??02??20??00??경남,Gyeongsangnam-do,88
2022??04??15??00??경북,Gyeongsangbuk-do,
2021??02??20??00???�남,Jeollanam-do,68
2021??02??20??00???�북,Jeollabuk-do,64
2021??02??20??00??충남,Chungcheongnam-do,306
2022??04??15??00??충북,Chungcheongbuk-do,
2021??02??20??00??강원,Gangwon-do,80
2021??02??20??00??경기,Gyeonggi-do,1946
2021??02??20??00???�종,Sejong,15
2021??02??20??00???�산,Ulsan,47
2021??02??20??00???�??大田,15,
